plant,fin_material_id,fin_material_release_type,fin_material_production_type,fin_production_quantity,prod_material_id,prod_material_release_type,prod_material_production_type,prod_material_production_quantity,component_id,component_material_release_type,component_material_production_type,component_consumption_quantity,year
RLT_10,10000,FIN,8002,989.9999999999999,50000,PROD,8002,859.0,80070,PROD,8007.0,879.0,2024
RLT_10,10000,FIN,8002,989.9999999999999,80070,PROD,8007,929.0,80010,PROD,8001.0,3626.0,2024
RLT_10,10000,FIN,8002,989.9999999999999,80010,PROD,8001,1726.0,80000,PROD,8000.0,1818.0,2024
RLT_10,10000,FIN,8002,989.9999999999999,80000,PROD,8000,1979.9999999999998,70000,RM,,2668.0,2024
RLT_10,10000,FIN,8002,989.9999999999999,80000,PROD,8000,1979.9999999999998,90005,ADD,,68.0,2024
RLT_10,10000,FIN,8002,989.9999999999999,80010,PROD,8001,1726.0,90004,ADD,,101.0,2024
RLT_10,10000,FIN,8002,989.9999999999999,80070,PROD,8007,929.0,90002,ADD,,30.0,2024
RLT_10,10000,FIN,8002,989.9999999999999,80070,PROD,8007,929.0,90003,ADD,,11.0,2024
RLT_10,10000,FIN,8002,989.9999999999999,50000,PROD,8002,859.0,90000,ADD,,50.00000000000001,2024
RLT_10,10000,FIN,8002,989.9999999999999,50000,PROD,8002,859.0,90001,ADD,,20.0,2024
RLT_10,10001,FIN,8002,975.0,50001,PROD,8002,738.9999999999999,80071,PROD,8007.0,808.0,2024
RLT_10,10001,FIN,8002,975.0,80071,PROD,8007,897.0,80011,PROD,8001.0,3541.0,2024
RLT_10,10001,FIN,8002,975.0,80011,PROD,8001,1670.0,80001,PROD,8000.0,1909.0,2024
RLT_10,10001,FIN,8002,975.0,80001,PROD,8000,1904.0,70001,RM,,2803.0,2024
RLT_10,10001,FIN,8002,975.0,80001,PROD,8000,1904.0,90010,ADD,,72.0,2024
RLT_10,10001,FIN,8002,975.0,80011,PROD,8001,1670.0,90009,ADD,,96.0,2024
RLT_10,10001,FIN,8002,975.0,80071,PROD,8007,897.0,90007,ADD,,29.000000000000004,2024
RLT_10,10001,FIN,8002,975.0,80071,PROD,8007,897.0,90008,ADD,,11.0,2024
